0xa539c8c924f8f3b164dd6420f94b7c7c9f6fd7d699e86023dd43d99c9d8eb5d7,34000
0x7f82c7456854d83a7986e68322cb99868353fff3a2b5adfc575a6c78fd8ba9bb,53000
0xd9e12538ee5c1273a9c71da8f40429e578aeed4e9aa9ff3bda31ad775a7170f8,22000
0x145f68eef37128348db475531aef2de2823b7d77ecc2fa14451110949c9e7487,35000
0x0161a5a9cad3040a2ed925ab59d85357e9a8eb79d9a6db5daab20d5db7227410,84000
0xd397f0ea08664ab5c9e0fc0906f97e73ed4b4084e12952435c020f710660a948,52000
0x3b872f9432eca82550ea37a9f070c71e590abf4a2f9b829d6eb6febea4e46394,18000
0x04e0cee76ae856a3956f9493d151b5226ce56997b5de475b578b9e48c2815d36,83000
0x89117404259fff9b9468432e94e06a332091d77649881724126d6393925c50a1,88000
0x8a6c5fa8b786cf0f66c664bac2195cea7aa78b529b2f2fa8b1e63647f1dae21c,21000
0xf82cad6bab5f37f46b2e3d93c65288aa88fc40750cbefd3731d6c3505fbdd2a7,65000
0xbbdc90e441255c6284f479a93be9436bab33dac15d1b6b596981193e910d0fa6,19000
0x7992b7271be59e7d235dfbe0150a29b85d21e5009b30bbac85acafb9164ca185,31000
0x172a375115f5fa47e304a17e2c2f6ad7c7fd309b9dc29c47b04b2d9aa76b5270,13000
0x6c1019c9ebf0d71ae82f2d2cfa2eae61e3c3383ebe3ad66d829629ec361ec080,29000
0x72023c9e7b7171f1b9b3b4948a5a71796705ceed241f8aabdadb9cb5ef8268a0,68000
0x903739f6db7cebab6c44fb9fb14cd54247b38815d2172c42723573fa05870c31,98000
0x6453c67688a94e36a036d4466e60ce37e5dacc4e686c057babfbf8a51b28685a,27000
0x1afe10f070dfec76e648dd9886580b232f326faf6ffe997e072d4c86bcb27d8c,77000
0x35931e4df9aaad1238e6ccf075aad2b99a992e7aadaf3501910906686db2cfe1,72000
0xcc6dc398ef1045a81482f633c9caaf7fbe081e90fe4fe56299ffd5d6b2ce48f0,60000
0xd9cc29de3ea0c5f87e19b8058df61abd1b57f35effdfe6c3c590d65b9ef879ae,34000
0xa1ff7da7dde0d1f300cd6a7407cd5804e1accdf5f0597800c187e41e4d3f1fdd,13000
0x3ef3e8580b67ce232a7e418bc9e749ba60b5824037e2acef80b292949934fcbd,49000
0xdba716247dfe9eaeb74794745c077c61964c5bd49a6a6664616485a3f2b90cf4,32000
0x8cfdecedb79e4747dc79c6395b88620152067b8a28d24f8d351eb0342fcbf2db,12000
0x8fa9126b28d374b9f7f7c3d39ceac0f92bdea1e76416f05eec5bb1a82cab80df,20000
0xf4b21b14e12d7af9c301bd820a2928dde1ad1f7abb4c8ca60fdf1dfd2eaa955d,16000
0x8879f041b8501f63a2f2514e2bf268cbbabe894bb7d31ccea532449013121589,46000
0xe5183939ce226276bcbf0ee306e25175ef9c0b1599e65ac453e873224e1dcb1a,51000
0x03066d873c2b06e7c5c1d07a961192dc49b6b6698388d24853d31c3e40c1dbf5,5000
